,root,node,value,borough
0,Astoria,Astoria,91,Queens
1,Astoria,Queensbridge-Ravenswood-Long Island City,28,Queens
2,Astoria,Old Astoria,23,Queens
3,Astoria,Steinway,22,Queens
4,Astoria,Hunters Point-Sunnyside-West Maspeth,13,Queens
17,Battery Park City-Lower Manhattan,Battery Park City-Lower Manhattan,1647,Manhattan
18,Battery Park City-Lower Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,985,Manhattan
19,Battery Park City-Lower Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,577,Manhattan
20,Battery Park City-Lower Manhattan,West Village,566,Manhattan
21,Battery Park City-Lower Manhattan,Chinatown,383,Manhattan
22,Battery Park City-Lower Manhattan,Lower East Side,254,Manhattan
23,Battery Park City-Lower Manhattan,East Village,154,Manhattan
24,Battery Park City-Lower Manhattan,Clinton,122,Manhattan
25,Battery Park City-Lower Manhattan,Murray Hill-Kips Bay,114,Manhattan
26,Battery Park City-Lower Manhattan,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,109,Manhattan
27,Battery Park City-Lower Manhattan,Midtown-Midtown South,94,Manhattan
28,Battery Park City-Lower Manhattan,Stuyvesant Town-Cooper Village,73,Manhattan
29,Battery Park City-Lower Manhattan,Turtle Bay-East Midtown,66,Manhattan
30,Battery Park City-Lower Manhattan,Lincoln Square,55,Manhattan
31,Battery Park City-Lower Manhattan,North Side-South Side,44,Manhattan
32,Battery Park City-Lower Manhattan,Gramercy,38,Manhattan
33,Battery Park City-Lower Manhattan,Upper West Side,37,Manhattan
34,Battery Park City-Lower Manhattan,Brooklyn Heights-Cobble Hill,35,Manhattan
35,Battery Park City-Lower Manhattan,Fort Greene,20,Manhattan
36,Battery Park City-Lower Manhattan,park-cemetery-etc-Manhattan,20,Manhattan
37,Battery Park City-Lower Manhattan,Park Slope-Gowanus,19,Manhattan
38,Battery Park City-Lower Manhattan,Lenox Hill-Roosevelt Island,11,Manhattan
53,Bedford,Bedford,166,Brooklyn
54,Bedford,Fort Greene,66,Brooklyn
55,Bedford,Clinton Hill,65,Brooklyn
56,Bedford,North Side-South Side,54,Brooklyn
57,Bedford,Stuyvesant Heights,48,Brooklyn
58,Bedford,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,39,Brooklyn
